VARIABLES = "x","cf"
ZONE T="CFL3D, SA"
 -3.228320479E-01 0.000000000E+00
 -3.126617074E-01 0.000000000E+00
 -3.028087020E-01 0.000000000E+00
 -2.932629883E-01 0.000000000E+00
 -2.840148807E-01 0.000000000E+00
 -2.750549912E-01 0.000000000E+00
 -2.663742602E-01 0.000000000E+00
 -2.579638660E-01 0.000000000E+00
 -2.498152405E-01 0.000000000E+00
 -2.419201434E-01 0.000000000E+00
 -2.342705727E-01 0.000000000E+00
 -2.268587351E-01 0.000000000E+00
 -2.196771353E-01 0.000000000E+00
 -2.127184719E-01 0.000000000E+00
 -2.059756815E-01 0.000000000E+00
 -1.994419247E-01 0.000000000E+00
 -1.931105703E-01 0.000000000E+00
 -1.869751811E-01 0.000000000E+00
 -1.810295582E-01 0.000000000E+00
 -1.752676517E-01 0.000000000E+00
 -1.696836054E-01 0.000000000E+00
 -1.642717719E-01 0.000000000E+00
 -1.590266377E-01 0.000000000E+00
 -1.539428979E-01 0.000000000E+00
 -1.490153819E-01 0.000000000E+00
 -1.442390978E-01 0.000000000E+00
 -1.396092027E-01 0.000000000E+00
 -1.351209730E-01 0.000000000E+00
 -1.307698786E-01 0.000000000E+00
 -1.265514940E-01 0.000000000E+00
 -1.224615350E-01 0.000000000E+00
 -1.184958592E-01 0.000000000E+00
 -1.146504357E-01 0.000000000E+00
 -1.109213680E-01 0.000000000E+00
 -1.073048636E-01 0.000000000E+00
 -1.037972569E-01 0.000000000E+00
 -1.003949940E-01 0.000000000E+00
 -9.709461033E-02 0.000000000E+00
 -9.389276803E-02 0.000000000E+00
 -9.078621119E-02 0.000000000E+00
 -8.777178824E-02 0.000000000E+00
 -8.484643698E-02 0.000000000E+00
 -8.200719208E-02 0.000000000E+00
 -7.925117761E-02 0.000000000E+00
 -7.657558471E-02 0.000000000E+00
 -7.397770137E-02 0.000000000E+00
 -7.145489752E-02 0.000000000E+00
 -6.900461018E-02 0.000000000E+00
 -6.662435085E-02 0.000000000E+00
 -6.431170553E-02 0.000000000E+00
 -6.206432730E-02 0.000000000E+00
 -5.987993628E-02 0.000000000E+00
 -5.775631219E-02 0.000000000E+00
 -5.569129810E-02 0.000000000E+00
 -5.368280783E-02 0.000000000E+00
 -5.172879249E-02 0.000000000E+00
 -4.982727766E-02 0.000000000E+00
 -4.797632620E-02 0.000000000E+00
 -4.617406428E-02 0.000000000E+00
 -4.441866279E-02 0.000000000E+00
 -4.270834103E-02 0.000000000E+00
 -4.104135931E-02 0.000000000E+00
 -3.941602632E-02 0.000000000E+00
 -3.783069924E-02 0.000000000E+00
 -3.628376126E-02 0.000000000E+00
 -3.477364406E-02 0.000000000E+00
 -3.329882026E-02 0.000000000E+00
 -3.185778856E-02 0.000000000E+00
 -3.044908494E-02 0.000000000E+00
 -2.907128446E-02 0.000000000E+00
 -2.772298828E-02 0.000000000E+00
 -2.640282549E-02 0.000000000E+00
 -2.510945685E-02 0.000000000E+00
 -2.384156920E-02 0.000000000E+00
 -2.259787917E-02 0.000000000E+00
 -2.137712203E-02 0.000000000E+00
 -2.017805912E-02 0.000000000E+00
 -1.899947412E-02 0.000000000E+00
 -1.784016937E-02 0.000000000E+00
 -1.669897139E-02 0.000000000E+00
 -1.557471883E-02 0.000000000E+00
 -1.446627267E-02 0.000000000E+00
 -1.337250788E-02 0.000000000E+00
 -1.229231432E-02 0.000000000E+00
 -1.122459490E-02 0.000000000E+00
 -1.016826648E-02 0.000000000E+00
 -9.122258052E-03 0.000000000E+00
 -8.085506968E-03 0.000000000E+00
 -7.056961302E-03 0.000000000E+00
 -6.035577040E-03 0.000000000E+00
 -5.020318553E-03 0.000000000E+00
 -4.010154400E-03 0.000000000E+00
 -3.004060360E-03 0.000000000E+00
 -2.001014771E-03 0.000000000E+00
 -1.000000047E-03 0.000000000E+00
 0.000000000E+00 1.206775941E-02
 1.000000047E-03 1.553966384E-02
 2.001968445E-03 6.429203786E-03
 3.005924402E-03 5.802731495E-03
 4.011887591E-03 5.511601921E-03
 5.019877572E-03 5.329249892E-03
 6.029913668E-03 5.205283407E-03
 7.042016368E-03 5.112470593E-03
 8.056204766E-03 5.039676558E-03
 9.072500281E-03 4.980175290E-03
 1.009092201E-02 4.930062685E-03
 1.111149136E-02 4.886687268E-03
 1.213422790E-02 4.848265555E-03
 1.315915212E-02 4.813555628E-03
 1.418628637E-02 4.781695548E-03
 1.521565020E-02 4.752081819E-03
 1.624726504E-02 4.724281374E-03
 1.728115417E-02 4.697978962E-03
 1.831733435E-02 4.672940355E-03
 1.935583353E-02 4.648986273E-03
 2.039666846E-02 4.625979811E-03
 2.143986151E-02 4.603813868E-03
 2.248543687E-02 4.582402762E-03
 2.353341691E-02 4.561676644E-03
 2.458382212E-02 4.541578703E-03
 2.563667670E-02 4.522058647E-03
 2.669200115E-02 4.503075499E-03
 2.774982154E-02 4.484592471E-03
 2.881015837E-02 4.466578364E-03
 2.987303585E-02 4.449005239E-03
 3.093848005E-02 4.431848414E-03
 3.200650960E-02 4.415085539E-03
 3.307715058E-02 4.398696590E-03
