variables= "X","Y","Z","Cp","u_Cp"
#
# Notes: This data is for the ceiling position of Case C (ceiling configuration 12) - Centerplane attached flow case.
#
# Reference conditions:  All reference conditions listed below are given per zone and were taken once per day with temperature, atmospheric pressure, and relative humidity being measured and the remaining values being calculated.
#   M=0.2, via pitot tube located at X = -0.97 [m], Y  = 0.58 [m], Z = 0.19 [m]
#   U_inf=69 [m/s], via pitot tube located at X = -0.97 [m], Y  = 0.58 [m], Z = 0.19 [m]
#   T_inf=296.5 [K], lab measurement
#   P_atm=98400 [Pa], lab measurement
#   RH=72 [%], lab measurement
#   Density=1.147 [kg/m^3], lab measurement
#   Re=8.30e+05 based on ramp height
# 
# Ramp Geometry: Y(X) = a1 + a2*X^3 + a3*X^4 + a4*X^5 [m]
#   Ramp length: L1 = 0.9 [m]
#   Ramp height: H1 = 0.2 [m]
#   Parameters: a1 = (H1 + 0.152), a2 = -10H1/L1^3, a3 = 15H1/L1^4, a4 = -6H1/L1^5
#   Domain: [0 < X < 0.9] [m]
#
# Definition of variables and [units]:
#   The global, tunnel, coordinate system (X,Y,Z) is used to represent the physical geometry.
#   X = x-location in global coordinates, pointing downstream, [m]
#   Y = y-location in global coordinates, pointing up, [m]
#   Z = z-location in global coordinates, pointing right (when facing downstream), [m]
#       Note: (X,Y,Z)=(0,0,0) has its origin at the start of the ramp, and bottom and mid-span of the test section.
#   Cp = pressure coefficient = (P_i - P_inf)/(P_T - P_inf), [dimensionless]
#	P_i = local pressure, via surface pressure tap
#	P_inf = freestream static pressure, via pitot tube located at X = -0.97 [m], Y  = 0.58 [m], Z = 0.19 [m]
#	P_T = freestream total pressure, via pitot tube located at X = -0.97 [m], Y  = 0.58 [m], Z = 0.19 [m]
#   u_Cp = uncertainty in pressure coefficient, [dimensionless]
#
Zone, T="Centerline"
 -1.4369   0.3524   0.0000   0.1956   0.0064
 -1.1829   0.3524   0.0000   0.1211   0.0064
 -1.0559   0.3524   0.0000   0.0567   0.0064
 -0.9289   0.3524   0.0000   0.0242   0.0064
 -0.8019   0.3524   0.0000   0.0051   0.0064
 -0.6749   0.3524   0.0000  -0.0013   0.0064
 -0.5479   0.3524   0.0000  -0.0036   0.0065
 -0.4209   0.3524   0.0000  -0.0128   0.0065
 -0.2939   0.3524   0.0000  -0.0293   0.0065
 -0.1669   0.3524   0.0000  -0.0577   0.0065
 -0.0399   0.3524   0.0000  -0.1308   0.0067
  0.0300   0.3523   0.0000  -0.2297   0.0069
  0.0500   0.3521   0.0000  -0.2700   0.0070
  0.0700   0.3516   0.0000  -0.3104   0.0072
  0.0900   0.3507   0.0000  -0.3475   0.0073
  0.1100   0.3494   0.0000  -0.3776   0.0074
  0.1300   0.3476   0.0000  -0.3984   0.0075
  0.1500   0.3453   0.0000  -0.4159   0.0076
  0.1700   0.3425   0.0000  -0.4133   0.0076
  0.1900   0.3390   0.0000  -0.4164   0.0076
  0.2100   0.3351   0.0000  -0.3903   0.0075
  0.2300   0.3305   0.0000  -0.3612   0.0074
  0.2500   0.3254   0.0000  -0.3243   0.0072
  0.2700   0.3198   0.0000  -0.2832   0.0071
  0.2900   0.3137   0.0000  -0.2374   0.0069
  0.3100   0.3071   0.0000  -0.1886   0.0068
  0.3300   0.3001   0.0000  -0.1370   0.0067
  0.3500   0.2927   0.0000  -0.0861   0.0066
  0.3700   0.2850   0.0000  -0.0346   0.0065
  0.3900   0.2771   0.0000   0.0129   0.0064
  0.4100   0.2690   0.0000   0.0568   0.0064
  0.4300   0.2607   0.0000   0.0960   0.0064
  0.4500   0.2524   0.0000   0.1296   0.0064
