#SST model results
VARIABLES = "x","cp"
ZONE T="CFL3D"
 9.187157154E-01 8.729892969E-02
 9.168384075E-01 8.622023463E-02
 9.149270058E-01 8.512671292E-02
 9.129810929E-01 8.399431407E-02
 9.110001326E-01 8.280777931E-02
 9.089837074E-01 8.158328384E-02
 9.069313407E-01 8.034457266E-02
 9.048426151E-01 7.910610735E-02
 9.027169943E-01 7.787656784E-02
 9.005540609E-01 7.665911317E-02
 8.983533382E-01 7.545023412E-02
 8.961144090E-01 7.424499840E-02
 8.938368559E-01 7.304131240E-02
 8.915202022E-01 7.183729857E-02
 8.891639709E-01 7.063215226E-02
 8.867678642E-01 6.942567229E-02
 8.843312860E-01 6.821789593E-02
 8.818539381E-01 6.700887531E-02
 8.793354034E-01 6.579855829E-02
 8.767752051E-01 6.458681822E-02
 8.741729856E-01 6.337347627E-02
 8.715283871E-01 6.215832010E-02
 8.688409328E-01 6.094112992E-02
 8.661103249E-01 5.972167850E-02
 8.633361459E-01 5.849963427E-02
 8.605180979E-01 5.727467686E-02
 8.576557636E-01 5.604634807E-02
 8.547489047E-01 5.481425300E-02
 8.517971039E-01 5.357757583E-02
 8.488000631E-01 5.233823881E-02
 8.457575440E-01 5.109990761E-02
 8.426691890E-01 4.986286163E-02
 8.395348191E-01 4.862664267E-02
 8.363540173E-01 4.739029333E-02
 8.331267238E-01 4.615263268E-02
 8.298526406E-01 4.491237924E-02
 8.265314698E-01 4.366825894E-02
 8.231631517E-01 4.241906479E-02
 8.197475076E-01 4.116350040E-02
 8.162842989E-01 3.990013897E-02
 8.127734661E-01 3.862737119E-02
 8.092148304E-01 3.734327480E-02
 8.056083322E-01 3.604594246E-02
 8.019539118E-01 3.473266214E-02
 7.982515097E-01 3.340610117E-02
 7.945011258E-01 3.207296133E-02
 7.907026410E-01 3.073400632E-02
 7.868561745E-01 2.938901819E-02
 7.829617262E-01 2.803697996E-02
 7.790193558E-01 2.667636983E-02
 7.750291824E-01 2.530557290E-02
 7.709913254E-01 2.392300963E-02
 7.669059038E-01 2.252722904E-02
 7.627730966E-01 2.111663111E-02
 7.585930824E-01 1.968950219E-02
 7.543661594E-01 1.824377663E-02
 7.500925064E-01 1.677798480E-02
 7.457724214E-01 1.529387292E-02
 7.414062619E-01 1.379315183E-02
 7.369942665E-01 1.227565017E-02
 7.325369120E-01 1.074107736E-02
 7.280345559E-01 9.188709781E-03
 7.234875560E-01 7.617745548E-03
 7.188965082E-01 6.027274765E-03
 7.142618299E-01 4.416351207E-03
 7.095840573E-01 2.784221200E-03
 7.048637271E-01 1.130120014E-03
 7.001014352E-01 -5.469598109E-04
 6.952978373E-01 -2.248009201E-03
 6.904534698E-01 -3.974003717E-03
 6.855691671E-01 -5.726095755E-03
 6.806454659E-01 -7.505302783E-03
 6.756832600E-01 -9.312604554E-03
 6.706832051E-01 -1.114922576E-02
 6.656461954E-01 -1.301606745E-02
 6.605730057E-01 -1.491493452E-02
 6.554644704E-01 -1.684581675E-02
 6.503215432E-01 -1.881376468E-02
 6.451451778E-01 -2.084393241E-02
 6.399362087E-01 -2.295284346E-02
 6.346957088E-01 -2.513084374E-02
 6.294246316E-01 -2.736923471E-02
 6.241239905E-01 -2.965641953E-02
 6.187948585E-01 -3.198073059E-02
 6.134383082E-01 -3.432976827E-02
 6.080553532E-01 -3.669166565E-02
 6.026471853E-01 -3.905142099E-02
 5.972149372E-01 -4.142547771E-02
 5.917598009E-01 -4.386625439E-02
 5.862830281E-01 -4.638077691E-02
 5.807857513E-01 -4.896501079E-02
 5.752692223E-01 -5.161055923E-02
 5.697346330E-01 -5.430669710E-02
 5.641833544E-01 -5.704162642E-02
 5.586165786E-01 -5.980490893E-02
 5.530356765E-01 -6.258305907E-02
 5.474418402E-01 -6.540346891E-02
 5.418365002E-01 -6.834986806E-02
 5.362210274E-01 -7.142624259E-02
 5.305966735E-01 -7.461540401E-02
 5.249648690E-01 -7.789535075E-02
 5.193268657E-01 -8.123981208E-02
 5.136840343E-01 -8.462122083E-02
 5.080377460E-01 -8.800895512E-02
 5.023893118E-01 -9.138275683E-02
 4.967401624E-01 -9.483327717E-02
 4.910918772E-01 -9.868387133E-02
 4.854457378E-01 -1.028574780E-01
 4.798030555E-01 -1.072655395E-01
 4.741651416E-01 -1.118262783E-01
 4.685332477E-01 -1.164367646E-01
 4.629087150E-01 -1.209973693E-01
 4.572927952E-01 -1.253216118E-01
 4.516867995E-01 -1.292746961E-01
 4.460920990E-01 -1.333406866E-01
 4.405103326E-01 -1.379429251E-01
 4.349427223E-01 -1.429593116E-01
 4.293904603E-01 -1.482988298E-01
 4.238547385E-01 -1.537870765E-01
 4.183367491E-01 -1.592424810E-01
 4.128376245E-01 -1.644893289E-01
 4.073585570E-01 -1.692783386E-01
 4.019007087E-01 -1.730137169E-01
 3.964653313E-01 -1.767339855E-01
 3.910539150E-01 -1.812447459E-01
 3.856675327E-01 -1.860459745E-01
 3.803073168E-01 -1.910460293E-01
 3.749742508E-01 -1.960822940E-01
 3.696694374E-01 -2.010150254E-01
 3.643938601E-01 -2.056157589E-01
 3.591485620E-01 -2.098807544E-01
 3.539345562E-01 -2.127525061E-01
 3.487528563E-01 -2.149101496E-01
 3.436045647E-01 -2.180197239E-01
 3.384906650E-01 -2.215491682E-01
 3.334120810E-01 -2.251648456E-01
 3.283696175E-01 -2.287928611E-01
 3.233641684E-01 -2.322914749E-01
 3.183965683E-01 -2.354915738E-01
 3.134675920E-01 -2.382804304E-01
 3.085780740E-01 -2.404225171E-01
 3.037288189E-01 -2.421119660E-01
 2.989205420E-01 -2.423880696E-01
 2.941540182E-01 -2.405536324E-01
 2.894300222E-01 -2.376340330E-01
 2.847491205E-01 -2.339226305E-01
 2.801119089E-01 -2.295853198E-01
 2.755188346E-01 -2.249078304E-01
 2.709704041E-01 -2.201572210E-01
 2.664669752E-01 -2.155854851E-01
 2.620089352E-01 -2.114490867E-01
 2.575966120E-01 -2.079753876E-01
 2.532302439E-01 -2.053505331E-01
 2.489101440E-01 -2.039470971E-01
 2.446366549E-01 -2.033487707E-01
 2.404101193E-01 -2.032902688E-01
 2.362308204E-01 -2.035715133E-01
 2.320990115E-01 -2.040300071E-01
 2.280149311E-01 -2.045546621E-01
 2.239787877E-01 -2.050635964E-01
 2.199907601E-01 -2.054843307E-01
 2.160509974E-01 -2.057417035E-01
 2.121596336E-01 -2.057598233E-01
 2.083167732E-01 -2.054484934E-01
 2.045225054E-01 -2.047336400E-01
 2.007768899E-01 -2.034127563E-01
 1.970799714E-01 -2.013016045E-01
 1.934316903E-01 -1.985814422E-01
 1.898319870E-01 -1.954654902E-01
 1.862806976E-01 -1.920432597E-01
 1.827777028E-01 -1.884155869E-01
 1.793228090E-01 -1.846719086E-01
 1.759158373E-01 -1.808878779E-01
 1.725565642E-01 -1.771292239E-01
 1.692447662E-01 -1.734559685E-01
 1.659801900E-01 -1.699253917E-01
 1.627625823E-01 -1.665953547E-01
 1.595916599E-01 -1.635277867E-01
 1.564671248E-01 -1.607903540E-01
 1.533886939E-01 -1.584677994E-01
 1.503560394E-01 -1.566513032E-01
 1.473689079E-01 -1.551682353E-01
 1.444270760E-01 -1.537965089E-01
 1.415302306E-01 -1.524887532E-01
 1.386780590E-01 -1.512238383E-01
 1.358702183E-01 -1.500012279E-01
 1.331063509E-01 -1.488267034E-01
 1.303861141E-01 -1.477026343E-01
 1.277091354E-01 -1.466269195E-01
 1.250750273E-01 -1.455948502E-01
 1.224834174E-01 -1.446012110E-01
 1.199338958E-01 -1.436410844E-01
 1.174260676E-01 -1.427098513E-01
 1.149595231E-01 -1.418028325E-01
 1.125338450E-01 -1.409148425E-01
 1.101486087E-01 -1.400395036E-01
 1.078033820E-01 -1.391689777E-01
 1.054977328E-01 -1.382924616E-01
 1.032312289E-01 -1.373973340E-01
 1.010034159E-01 -1.364642084E-01
 9.881384671E-02 -1.355449110E-01
 9.666202962E-02 -1.347357929E-01
 9.454749525E-02 -1.340665966E-01
 9.246978164E-02 -1.335477829E-01
 9.042843431E-02 -1.331796497E-01
 8.842299879E-02 -1.329584271E-01
 8.645299822E-02 -1.328814179E-01
 8.451798558E-02 -1.329478770E-01
 8.261749148E-02 -1.331587285E-01
 8.075105399E-02 -1.335159540E-01
 7.891821861E-02 -1.340218484E-01
 7.711853087E-02 -1.346791387E-01
 7.535152137E-02 -1.354909688E-01
 7.361673564E-02 -1.364606768E-01
 7.191371918E-02 -1.375925392E-01
 7.024202496E-02 -1.388911456E-01
 6.860119104E-02 -1.403612643E-01
 6.699077785E-02 -1.420084089E-01
 6.541033089E-02 -1.438382715E-01
 6.385941803E-02 -1.458562016E-01
 6.233758852E-02 -1.480674297E-01
 6.084440649E-02 -1.504765898E-01
 5.937944725E-02 -1.530860811E-01
 5.794227496E-02 -1.558951437E-01
 5.653246865E-02 -1.588971466E-01
 5.514961109E-02 -1.620794237E-01
 5.379329249E-02 -1.654133350E-01
 5.246310309E-02 -1.688678563E-01
 5.115865543E-02 -1.723430604E-01
 4.987955093E-02 -1.758621186E-01
 4.862534627E-02 -1.796803027E-01
 4.739559442E-02 -1.839392781E-01
 4.618990794E-02 -1.886518896E-01
 4.500791058E-02 -1.938414127E-01
 4.384922981E-02 -1.995439082E-01
 4.271349683E-02 -2.058078498E-01
 4.160035402E-02 -2.126638293E-01
 4.050944373E-02 -2.200653851E-01
 3.944041580E-02 -2.278203517E-01
 3.839294240E-02 -2.355236858E-01
 3.736666963E-02 -2.426562011E-01
 3.636128455E-02 -2.488492876E-01
 3.537644818E-02 -2.540208697E-01
 3.441184014E-02 -2.583086789E-01
 3.346714005E-02 -2.619310021E-01
 3.254200891E-02 -2.650876045E-01
 3.163613379E-02 -2.679218054E-01
 3.074916080E-02 -2.705411911E-01
 2.988076396E-02 -2.730442584E-01
 2.903058194E-02 -2.755458057E-01
 2.819825523E-02 -2.781751752E-01
 2.738342062E-02 -2.810795903E-01
 2.658569999E-02 -2.843869030E-01
 2.580472454E-02 -2.883550823E-01
 2.504011430E-02 -2.932022512E-01
 2.429169230E-02 -2.981126904E-01
 2.355940640E-02 -3.024984002E-01
 2.284297720E-02 -3.067113757E-01
 2.214216255E-02 -3.107276857E-01
 2.145670354E-02 -3.145060837E-01
 2.078633569E-02 -3.180104196E-01
 2.013084479E-02 -3.211974800E-01
 1.948996261E-02 -3.240360320E-01
 1.886346564E-02 -3.264928758E-01
 1.825112849E-02 -3.285332918E-01
 1.765269414E-02 -3.301287889E-01
 1.706797071E-02 -3.312430978E-01
 1.649670675E-02 -3.318499327E-01
 1.593868062E-02 -3.319270611E-01
 1.539369021E-02 -3.314516544E-01
 1.486147661E-02 -3.304199278E-01
 1.434185170E-02 -3.288271427E-01
 1.383457612E-02 -3.266844749E-01
 1.333940681E-02 -3.240219951E-01
 1.285615284E-02 -3.208732903E-01
 1.238454878E-02 -3.173056543E-01
 1.192437578E-02 -3.133971095E-01
 1.147540938E-02 -3.092628121E-01
 1.103737950E-02 -3.050252497E-01
 1.061007660E-02 -3.008547127E-01
 1.019324362E-02 -2.966968119E-01
 9.786547162E-03 -2.939544916E-01
 9.389444254E-03 -2.933859229E-01
 9.001806378E-03 -2.940357924E-01
 8.623584174E-03 -2.956012189E-01
 8.254772052E-03 -2.978327870E-01
 7.895328104E-03 -3.004746139E-01
 7.545236498E-03 -3.032780588E-01
 7.204530761E-03 -3.059668243E-01
 6.873171311E-03 -3.082856834E-01
 6.551199593E-03 -3.099584877E-01
 6.238665897E-03 -3.106757998E-01
 5.935526919E-03 -3.101774752E-01
 5.641892552E-03 -3.081430197E-01
 5.357792135E-03 -3.042523265E-01
 5.083175376E-03 -2.982760072E-01
 4.818195011E-03 -2.898976505E-01
 4.562828690E-03 -2.788769007E-01
 4.316995386E-03 -2.651096284E-01
 4.080845043E-03 -2.483964860E-01
 3.854274284E-03 -2.286944091E-01
 3.637133632E-03 -2.061251104E-01
 3.429513192E-03 -1.807229370E-01
 3.231222741E-03 -1.526896060E-01
 3.042007098E-03 -1.224343926E-01
 2.861846006E-03 -9.020113200E-02
 2.690493362E-03 -5.652476475E-02
 2.527598292E-03 -2.176507749E-02
 2.372958232E-03 1.308976766E-02
 2.226354321E-03 4.820687696E-02
 2.087388886E-03 7.866138965E-02
 1.955782995E-03 1.126577705E-01
 1.832882059E-03 1.558273882E-01
 1.718537649E-03 1.984891295E-01
 1.612004358E-03 2.410086542E-01
 1.512641786E-03 2.834793925E-01
 1.420039567E-03 3.250127733E-01
 1.333664753E-03 3.651011586E-01
 1.253001625E-03 4.034522176E-01
 1.177590457E-03 4.399197102E-01
 1.107052551E-03 4.744150639E-01
 1.041079056E-03 5.069609880E-01
 9.793153731E-04 5.375854969E-01
 9.214414749E-04 5.663563609E-01
 8.671685355E-04 5.933592319E-01
 8.162400336E-04 6.186676621E-01
 7.684506127E-04 6.423831582E-01
 7.235798985E-04 6.645961404E-01
 6.814224180E-04 6.854000688E-01
 6.417906261E-04 7.048859000E-01
 6.045130431E-04 7.231412530E-01
 5.694334977E-04 7.402419448E-01
 5.364209646E-04 7.562664151E-01
 5.053424393E-04 7.712856531E-01
 4.760721931E-04 7.853674293E-01
 4.484944220E-04 7.985753417E-01
 4.225021112E-04 8.109683394E-01
 3.979962203E-04 8.226016164E-01
 3.748851304E-04 8.335239887E-01
 3.530888062E-04 8.437824249E-01
 3.325290454E-04 8.534200788E-01
 3.131311678E-04 8.624775410E-01
 2.948256733E-04 8.709926009E-01
 2.775479225E-04 8.790001869E-01
 2.612375538E-04 8.865329027E-01
 2.458382514E-04 8.936208487E-01
 2.312974975E-04 9.002919793E-01
 2.175667032E-04 9.065715671E-01
 2.046016161E-04 9.124838114E-01
 1.923586824E-04 9.180509448E-01
 1.807971275E-04 9.232940078E-01
 1.698786800E-04 9.282326698E-01
 1.595674548E-04 9.328851104E-01
 1.498297497E-04 9.372683764E-01
 1.406338997E-04 9.413983226E-01
 1.319501753E-04 9.452898502E-01
 1.237505348E-04 9.489567280E-01
 1.160087122E-04 9.524117708E-01
 1.087005658E-04 9.556670785E-01
 1.018026742E-04 9.587339163E-01
 9.529286035E-05 9.616229534E-01
 8.915021317E-05 9.643442035E-01
 8.335502935E-05 9.669070840E-01
 7.788869698E-05 9.693204165E-01
 7.273365190E-05 9.715924859E-01
 6.787331949E-05 9.737311602E-01
 6.329201278E-05 9.757436514E-01
 5.897494339E-05 9.776368737E-01
 5.490810508E-05 9.794173837E-01
 5.107825564E-05 9.810912013E-01
 4.747289131E-05 9.826641679E-01
 4.408036693E-05 9.841415286E-01
 4.088942660E-05 9.855285287E-01
 3.788941467E-05 9.868299365E-01
 3.507024303E-05 9.880504012E-01
 3.242235471E-05 9.891942143E-01
 2.993670751E-05 9.902654290E-01
 2.760472307E-05 9.912679791E-01
 2.541827780E-05 9.922054410E-01
 2.336967009E-05 9.930813313E-01
 2.145160215E-05 9.938988686E-01
 1.965715273E-05 9.946612120E-01
 1.797975892E-05 9.953712225E-01
 1.641319432E-05 9.960317612E-01
 1.495155902E-05 9.966453314E-01
 1.358925056E-05 9.972145557E-01
 1.232095474E-05 9.977416992E-01
 1.114163024E-05 9.982290864E-01
 1.004652768E-05 9.986788034E-01
 9.031105947E-06 9.990928173E-01
 8.091044037E-06 9.994730949E-01
 7.222245131E-06 9.998214245E-01
 6.420820682E-06 1.000139594E+00
 5.683079507E-06 1.000429153E+00
 5.005518233E-06 1.000691772E+00
 4.384811291E-06 1.000928879E+00
 3.817801371E-06 1.001141787E+00
 3.301492143E-06 1.001331925E+00
 2.833038479E-06 1.001500607E+00
 2.409740318E-06 1.001648903E+00
 2.029034022E-06 1.001778007E+00
 1.688486009E-06 1.001888990E+00
 1.385786504E-06 1.001983047E+00
 1.118742830E-06 1.002061009E+00
 8.852738347E-07 1.002123713E+00
 6.834043802E-07 1.002172232E+00
 5.112596568E-07 1.002207398E+00
 3.670607214E-07 1.002229810E+00
 2.491193243E-07 1.002240419E+00
 1.558336322E-07 1.002239943E+00
 8.568387244E-08 1.002228975E+00
 3.722830400E-08 1.002208233E+00
 9.099365705E-09 1.002178431E+00
 0.000000000E+00 1.002139568E+00
 9.136088330E-09 1.002091527E+00
 3.753262234E-08 1.002033234E+00
 8.674717833E-08 1.001963496E+00
 1.584429299E-07 1.001881838E+00
 2.543956725E-07 1.001787305E+00
 3.765014753E-07 1.001679182E+00
 5.267846177E-07 1.001556516E+00
 7.074062296E-07 1.001418352E+00
 9.206736991E-07 1.001263618E+00
 1.169050279E-06 1.001091480E+00
 1.455165943E-06 1.000900745E+00
 1.781828360E-06 1.000690103E+00
 2.152034995E-06 1.000458479E+00
 2.568986474E-06 1.000204444E+00
 3.036099770E-06 9.999266267E-01
 3.557023547E-06 9.996235371E-01
 4.135653398E-06 9.992936850E-01
 4.776150035E-06 9.989352822E-01
 5.482955657E-06 9.985466599E-01
 6.260815098E-06 9.981258512E-01
 7.114794244E-06 9.976709485E-01
 8.050305951E-06 9.971798658E-01
 9.073130968E-06 9.966502190E-01
 1.018944386E-05 9.960798025E-01
 1.140585937E-05 9.954659939E-01
 1.272939062E-05 9.948061705E-01
 1.416748910E-05 9.940975308E-01
 1.572817018E-05 9.933370948E-01
 1.742000495E-05 9.925217032E-01
 1.925214201E-05 9.916479588E-01
 2.123435843E-05 9.907122254E-01
 2.337710430E-05 9.897108674E-01
 2.569153912E-05 9.886397123E-01
 2.818959183E-05 9.874945879E-01
 3.088400626E-05 9.862709045E-01
 3.378840120E-05 9.849638939E-01
 3.691733582E-05 9.835684896E-01
 4.028635522E-05 9.820793271E-01
 4.391208131E-05 9.804906249E-01
 4.781228199E-05 9.787964225E-01
 5.200590749E-05 9.769904017E-01
 5.651255560E-05 9.750658870E-01
 6.135369767E-05 9.730159044E-01
 6.655229663E-05 9.708330035E-01
 7.213283970E-05 9.685093164E-01
 7.812149124E-05 9.660365582E-01
 8.454616182E-05 9.634059668E-01
 9.143664647E-05 9.606084228E-01
 9.882472659E-05 9.576343298E-01
 1.067443154E-04 9.544736147E-01
 1.152315599E-04 9.511158466E-01
 1.243247098E-04 9.475504756E-01
 1.340622839E-04 9.437662363E-01
 1.444871887E-04 9.397521019E-01
 1.556452189E-04 9.354961514E-01
 1.675850508E-04 9.309861064E-01
 1.803584455E-04 9.262094498E-01
 1.940203510E-04 9.211533666E-01
 2.086290624E-04 9.158049822E-01
 2.242464543E-04 9.101517797E-01
 2.409349836E-04 9.041813016E-01
 2.587575873E-04 8.978813291E-01
 2.777856134E-04 8.912412524E-01
 2.980943536E-04 8.842492104E-01
 3.197632032E-04 8.768943548E-01
 3.428756027E-04 8.691663742E-01
 3.675194166E-04 8.610568643E-01
 3.937832080E-04 8.525591493E-01
 4.217478563E-04 8.436659575E-01
 4.515093169E-04 8.343773484E-01
 4.831687256E-04 8.246905208E-01
 5.168315256E-04 8.146052957E-01
 5.526072346E-04 8.041244149E-01
 5.906074657E-04 7.932550311E-01
 6.309231394E-04 7.820011377E-01
 6.736622890E-04 7.703798413E-01
 7.189432508E-04 7.584053874E-01
 7.668873877E-04 7.460938692E-01
 8.176192059E-04 7.334664464E-01
 8.712525596E-04 7.205458283E-01
 9.278748767E-04 7.073529363E-01
 9.876071708E-04 6.939252019E-01
 1.050574356E-03 6.802899241E-01
 1.116902800E-03 6.664807200E-01
 1.186710899E-03 6.525325775E-01
 1.260070479E-03 6.384724379E-01
 1.337093418E-03 6.243485212E-01
 1.417899854E-03 6.101980209E-01
 1.502609928E-03 5.960654616E-01
 1.591327600E-03 5.819975138E-01
 1.684108633E-03 5.680382848E-01
 1.781058498E-03 5.542334318E-01
 1.882287790E-03 5.405550003E-01
 1.987906406E-03 5.272521973E-01
 2.097738907E-03 5.143726468E-01
 2.211534185E-03 5.011004210E-01
 2.329434268E-03 4.871227741E-01
 2.451587468E-03 4.726930857E-01
 2.578142099E-03 4.578239322E-01
 2.709213877E-03 4.425724149E-01
 2.844951116E-03 4.269813597E-01
 2.985515632E-03 4.110952020E-01
 3.131073900E-03 3.949533701E-01
 3.281754674E-03 3.785882592E-01
 3.437707433E-03 3.620372117E-01
 3.599108662E-03 3.453354537E-01
 3.766138339E-03 3.285165727E-01
 3.938932437E-03 3.116073906E-01
 4.117649049E-03 2.946423888E-01
 4.302477930E-03 2.776558101E-01
 4.493609536E-03 2.606807649E-01
 4.691177048E-03 2.437424958E-01
 4.895357881E-03 2.268787473E-01
 5.106354132E-03 2.101240009E-01
 5.324353930E-03 1.935117096E-01
 5.549492314E-03 1.770684272E-01
 5.781971384E-03 1.608365476E-01
 6.022005808E-03 1.448519826E-01
 6.269752979E-03 1.291449666E-01
 6.525381934E-03 1.137528419E-01
 6.789113861E-03 9.871896356E-02
 7.061153185E-03 8.408291638E-02
 7.341639139E-03 6.987921894E-02
 7.630790118E-03 5.616375431E-02
 7.928836159E-03 4.299061745E-02
 8.235924877E-03 3.041070700E-02
 8.552256972E-03 1.849353127E-02
 8.878069930E-03 7.319481112E-03
 9.213547222E-03 -3.066511359E-03
 9.558859281E-03 -1.278165542E-02
 9.914254770E-03 -2.123415098E-02
 1.027964428E-02 -2.784566022E-02
 1.065458171E-02 -3.488304839E-02
 1.103932597E-02 -4.322731867E-02
 1.143415272E-02 -5.193393305E-02
 1.183930133E-02 -6.098266318E-02
 1.225505583E-02 -7.017602772E-02
 1.268169191E-02 -7.941933721E-02
 1.311944425E-02 -8.859831840E-02
 1.356859971E-02 -9.762171656E-02
 1.402942371E-02 -1.064113677E-01
 1.450214814E-02 -1.149063259E-01
 1.498705801E-02 -1.230505854E-01
 1.548440382E-02 -1.308058202E-01
 1.599442028E-02 -1.381411701E-01
 1.651739143E-02 -1.450301707E-01
 1.705354452E-02 -1.514603794E-01
 1.760313101E-02 -1.574198902E-01
 1.816642471E-02 -1.629012376E-01
 1.874364167E-02 -1.679051816E-01
 1.933504827E-02 -1.724275053E-01
 1.994090714E-02 -1.764677018E-01
 2.056143992E-02 -1.800278574E-01
 2.119692415E-02 -1.831043065E-01
 2.184761129E-02 -1.856904924E-01
 2.251373976E-02 -1.877509207E-01
 2.319559827E-02 -1.892053485E-01
 2.389342897E-02 -1.899994314E-01
 2.460749634E-02 -1.898493171E-01
 2.533790283E-02 -1.887128502E-01
 2.608367801E-02 -1.891315728E-01
 2.684505098E-02 -1.920626611E-01
 2.762253582E-02 -1.965314150E-01
 2.841666900E-02 -2.024762630E-01
 2.922801860E-02 -2.095911950E-01
 3.005714715E-02 -2.175779045E-01
 3.090462647E-02 -2.260809392E-01
 3.177102283E-02 -2.347554117E-01
 3.265686706E-02 -2.432805449E-01
 3.356269374E-02 -2.513844371E-01
 3.448896855E-02 -2.588563561E-01
 3.543617576E-02 -2.655457556E-01
 3.640473634E-02 -2.713648975E-01
 3.739504889E-02 -2.762764096E-01
 3.840752691E-02 -2.802855670E-01
 3.944249451E-02 -2.834320366E-01
 4.050034285E-02 -2.857739031E-01
 4.158139601E-02 -2.873889208E-01
 4.268599302E-02 -2.883585989E-01
 4.381449521E-02 -2.887527049E-01
 4.496720061E-02 -2.885942161E-01
 4.614447430E-02 -2.878016531E-01
 4.734666646E-02 -2.861795127E-01
 4.857409373E-02 -2.834931612E-01
 4.982713982E-02 -2.793669105E-01
 5.110596120E-02 -2.741740346E-01
 5.241059884E-02 -2.692990601E-01
 5.374143273E-02 -2.653755546E-01
 5.509884655E-02 -2.624377012E-01
 5.648323894E-02 -2.605515122E-01
 5.789502338E-02 -2.596039474E-01
 5.933462828E-02 -2.594552040E-01
 6.080247462E-02 -2.599628866E-01
 6.229900941E-02 -2.610174716E-01
 6.382468343E-02 -2.625412643E-01
 6.537993252E-02 -2.644833624E-01
 6.696522981E-02 -2.668099999E-01
 6.858104467E-02 -2.694981396E-01
 7.022784650E-02 -2.725307643E-01
 7.190610468E-02 -2.758940458E-01
 7.361631095E-02 -2.795761228E-01
 7.535895705E-02 -2.835660577E-01
 7.713454217E-02 -2.878533602E-01
 7.894356549E-02 -2.924273908E-01
 8.078654110E-02 -2.972768843E-01
 8.266399056E-02 -3.023883998E-01
 8.457645029E-02 -3.077439964E-01
 8.652444184E-02 -3.133183420E-01
 8.850853145E-02 -3.190741837E-01
 9.052927792E-02 -3.249549270E-01
 9.258724749E-02 -3.308752179E-01
 9.468306601E-02 -3.367080390E-01
 9.681734443E-02 -3.423104882E-01
 9.899071604E-02 -3.475306034E-01
 1.012038812E-01 -3.516879678E-01
 1.034572199E-01 -3.546666205E-01
 1.057511643E-01 -3.569569886E-01
 1.080861017E-01 -3.586255610E-01
 1.104624495E-01 -3.597483635E-01
 1.128805801E-01 -3.603866696E-01
 1.153408885E-01 -3.606002033E-01
 1.178437248E-01 -3.604435921E-01
 1.203894615E-01 -3.599717617E-01
 1.229784340E-01 -3.592411876E-01
 1.256109774E-01 -3.583120108E-01
 1.282874197E-01 -3.572499752E-01
 1.310080588E-01 -3.561276197E-01
 1.337732077E-01 -3.550303280E-01
 1.365831196E-01 -3.540681601E-01
 1.394380629E-01 -3.533973992E-01
 1.423382759E-01 -3.532358110E-01
 1.452840120E-01 -3.538239002E-01
 1.482754499E-01 -3.553179204E-01
 1.513128877E-01 -3.582043648E-01
 1.543972790E-01 -3.614091873E-01
 1.575290263E-01 -3.634427786E-01
 1.607083827E-01 -3.648484051E-01
 1.639355719E-01 -3.658293188E-01
 1.672107875E-01 -3.664931953E-01
 1.705342084E-01 -3.669114113E-01
 1.739060134E-01 -3.671503067E-01
 1.773263365E-01 -3.672679365E-01
 1.807952970E-01 -3.673244119E-01
 1.843129992E-01 -3.673864305E-01
 1.878795326E-01 -3.675363064E-01
 1.914949417E-01 -3.678711951E-01
 1.951592714E-01 -3.684637845E-01
 1.988725364E-01 -3.694747984E-01
 2.026348412E-01 -3.712113500E-01
 2.064464837E-01 -3.725834191E-01
 2.103074640E-01 -3.730040491E-01
 2.142176777E-01 -3.731134236E-01
 2.181770205E-01 -3.729211390E-01
 2.221853733E-01 -3.725474179E-01
 2.262425721E-01 -3.720507622E-01
 2.303484231E-01 -3.715117276E-01
 2.345027179E-01 -3.710104823E-01
 2.387052178E-01 -3.706474006E-01
 2.429556400E-01 -3.705224395E-01
 2.472537011E-01 -3.707186878E-01
 2.515990734E-01 -3.715761304E-01
 2.559916377E-01 -3.725896478E-01
 2.604311109E-01 -3.730971813E-01
 2.649170458E-01 -3.733845949E-01
 2.694490254E-01 -3.735450804E-01
 2.740266323E-01 -3.736324310E-01
 2.786493599E-01 -3.736892045E-01
 2.833167017E-01 -3.737611771E-01
 2.880280614E-01 -3.738965392E-01
 2.927829027E-01 -3.741487861E-01
 2.975806296E-01 -3.745737076E-01
 3.024205267E-01 -3.752681017E-01
 3.073019981E-01 -3.762533665E-01
 3.122243881E-01 -3.774277568E-01
 3.171869516E-01 -3.787120581E-01
 3.221889734E-01 -3.800544441E-01
 3.272297084E-01 -3.814010918E-01
 3.323082924E-01 -3.826976418E-01
 3.374239206E-01 -3.838891983E-01
 3.425757289E-01 -3.849477172E-01
 3.477627635E-01 -3.858053982E-01
 3.529841304E-01 -3.861840069E-01
 3.582387567E-01 -3.866196275E-01
 3.635256588E-01 -3.874437511E-01
 3.688438237E-01 -3.882882893E-01
 3.741921782E-01 -3.891175389E-01
 3.795696199E-01 -3.898437023E-01
 3.849750459E-01 -3.904053271E-01
 3.904072940E-01 -3.907335401E-01
 3.958651721E-01 -3.907873929E-01
 4.013474882E-01 -3.904063404E-01
 4.068529904E-01 -3.895403445E-01
 4.123803973E-01 -3.883672655E-01
 4.179284573E-01 -3.869664371E-01
 4.234958887E-01 -3.853643835E-01
 4.290813506E-01 -3.836073875E-01
 4.346835315E-01 -3.817353845E-01
 4.403010905E-01 -3.797661066E-01
 4.459326863E-01 -3.776789904E-01
