#************************************************************************************************************************************************
# This file contains profiles of mean variables of a Mach 4.9 turbulent boundary layers subject to pressure gradients due to 
# parametrically varied backward-facing and forward-facing wall curvatures, with a friction Reynolds number of Re_tau approximately 1000 
# immediately before the onset of wall curvature as plotted in Fig. 2 or 3 of the paper:
#
# Nicholson, G., Duan, L., and Bisek, N. J., “Direct Numerical Simulation Database for High-Speed Turbulent Boundary Layers over Parameterized Curved Walls,” AIAA Journal, 2024. https://doi.org/10.2514/1.J063456
#
# The above paper describes a DNS database of turbulent boundary layers at Mach 4.9. These boundary layers experience pressure changes as a 
# result of diverse wall shapes. The wall shape is deliberately selected to induce attached, incipiently separated, and fully separated flows.
#
# This file contains wall-normal profiles of various mean quantities at selected streamwise locations as shown in the attached figure.
# 
# The flow conditions, selected boundary layer parameters at two reference locations (U1 and U2) upstream of the onset of wall curvature and 
# selected details of the computational grid are described first, followed by a description of the nomenclature used, and then the actual 
# numerical data in Tecplot POINT format. 
#************************************************************************************************************************************************
# Minf,1    Uinf,1 (m/s)     rhoinf,1 (kg/m^3)     Tinf,1 (K)     Tw (K)    Tw/Tr       Tr (K)      delta_i (mm)
# 4.9       794.0            0.272                 66.2           317.0      0.91       348         4.0
# 
# FFW (Forward-Facing Walls)
# Location   x_g (m)   Retheta    Retau    Redelta2    Retaustar    theta (mm)   H12     delta (mm)   ztau (micron)    utau (m/s)    delta/H
# U1         0.154     20221      1047     4669        9932         0.416        10.7    9.7          9.20             37.0          0.9798
# U2         0.253     22397      1136     5170        10775        0.461        10.7    10.54        9.28             36.6          1.0646
#
# Dataset           x_beg-x_end, m   Delta_x^+   Delta_y^+   Delta_z^+   L_x/delta_i   L_y/delta_i   L_z/delta_i   N_x*N_y*N_z     Tf_utau/delta
# Box1, ZPG      (-0.350)-(-0.073)   6.7         5.1         0.54-8.6    69.3          7.0           50.0          4500*600*550    8.5
# Box2, ZPG      (-0.085)-0.191      6.7         5.1         0.54-8.6    69.3          7.0           50.0          4500*600*550    5.1
# Box3, ZPG         0.077-0.384      6.7         5.1         0.54-8.6    77.0          7.0           50.0          4500*600*550    3.4
# Box3, alpha=1.0   0.077-0.476      6.7         5.1         0.54-8.6    99.7          7.0           50.0          6500*600*550    5.1
# Box3, alpha=0.26  0.077-0.430      3.4-6.7     5.1         0.54-8.6    88.2          7.0           50.0          6500*600*550    5.1
# Box3, alpha=0.2   0.077-0.438      3.4-6.7     5.1         0.54-8.6    90.2          7.0           50.0          6500*600*550    5.1
#************************************************************************************************************************************************
# Nx         : the number of grid points in the streamwise direction, dimensionless
# Ny         : the number of grid points in the spanwise direction, dimensionless
# Nz         : the number of grid points in the wall-normal direction, dimensionless
# Lx         : domain size in the streamwise direction, m
# Ly         : domain size in the spanwise direction, m
# Lz         : domain size in the wall-normal direction, m
# dx^+       : uniform grid spacing in the streamwise direction, dx^+ = dx/ztau, dimensionless
# dy^+       : uniform grid spacing in the spanwise direction, dy^+ = dy/ztau, dimensionless
# dz^+_min   : the minimum wall-normal grid spacing, dz^+_min = dz_min/ztau, dimensionless
# dz^+_max   : the maxmum wall-normal grid spacing, dz^+_max = dz_max/ztau, dimensionless
# Cp         : heat capacity at constant pressure, J/(K·kg)
# Cv         : heat capacity at constant volume, J/(K·kg)
# M          : Mach number, M = u/a, dimensionless
# T          : temperature, K
# Tr         : recovery temperature, Tr = Tinf*(1+0.89*(gamma-1)/2*Minf^2), K
# Tf         : time spanned to accumulate statistics, s
# Uinf       : freestream velocity, m/s
# p          : pressure, Pa
# x          : streamwise direction of the local body intrinsic coordinate system, m
# x_g        : streamwise direction of the right-handed Cartesian coordinate system, m
# y          : spanwise direction of the local body intrinsic coordinate system, m
# y_g        : spanwise direction of the right-handed Cartesian coordinate system, m
# z          : wall-normal direction of the local body intrinsic coordinate system, m
# z_g        : vertical coordinate that is perpendicular to the plane determined by the x_g- and y_g-coordinates, m
# ztau       : viscous length, ztau = nuw/utau, m
# ztaustar   : semilocal length scale, ztaustar = <mu>/(<rho>*ustar), m
# gamma      : specific heat ratio, gamma = Cp/Cv, dimensionless
# delta      : boundary layer thickness (based on 99% of the freestream velocity), m
# dstar      : displacement thickness, m
# theta      : momentum thickness, m
# tauw       : wall-shear stress, Pa
# qw         : wall heat flux, W/m^2
# mu         : dynamic viscosity, mu = 1.458e-6*T^(3/2)/(T+110.4), kg(m·s)
# nu         : kinematic viscosity, nu = mu/rho, m^2/s
# H          : height of the wall shape, m
# H12        : shape factor, H12 = dstar/theta, dimensionless
# Retheta    : Reynolds number based on momentum thickness and freestream viscosity, Retheta = rhoinf*uinf*theta/muinf, dimensionless
# Redelta2   : Reynolds number based on momentum thickness and wall viscosity, Redelta2 = rhoinf*uinf*theta/muw, dimensionless
# Retau      : Reynolds number based on shear velocity and wall viscosity, Retau = rhow*utau*delta/muw, dimensionless
# xodi       : streamwise location in the right-handed Cartesian coordinate system normalized by inflow boundary layer thickness, xodi = x_g/delta_i
# Cf         : wall skin friction coefficient, Cf = tauw/(0.5*{rhoinf,1}*{Uinf,1}^2), dimensionless
# Ch         : Stanton number, Ch = qw/({rhoinf,1}*{Uinf,1}*Cp*(Tr-Tw)), dimensionless 
# Cp         : surface pressure coefficient, Cp = (pw - {pinf,1})/(0.5*{rhoinf,1}*{Uinf,1}^2), dimensionless
# Subscripts
# i         : inflow station for the domain of direct numerical simulations
# w         : wall variables
# inf       : freestream variables
#************************************************************************************************************************************************
TITLE     = "SIMPLE DATASET"
VARIABLES = "x_g"
"z_g"
"xodi"
"Cf"
"Ch"
"Cp"
ZONE T="FFW_0p26"
 STRANDID=0, SOLUTIONTIME=1
 I=651, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=POINT
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE ) 
#variables = x_g z_g xodi cf ch cp
 76.700002000E-03 0.000000000E+00 19.175001100E+00 924.569496000E-06 488.921381862E-06 60.190573300E-03
 77.315479500E-03 0.000000000E+00 19.328870800E+00 924.036722000E-06 482.695911676E-06 60.185950200E-03
 77.930957100E-03 0.000000000E+00 19.482738500E+00 923.639105000E-06 483.626738412E-06 60.185432400E-03
 78.546442100E-03 0.000000000E+00 19.636610000E+00 923.474319000E-06 454.193431251E-06 60.188952800E-03
 79.161919700E-03 0.000000000E+00 19.790479700E+00 923.543412000E-06 488.044202511E-06 60.192264600E-03
 79.777397200E-03 0.000000000E+00 19.944349300E+00 923.367799000E-06 451.209534687E-06 60.188226400E-03
 80.392882200E-03 0.000000000E+00 20.098220800E+00 923.092593000E-06 466.497032780E-06 60.184005600E-03
 81.008359800E-03 0.000000000E+00 20.252090500E+00 923.121115000E-06 452.007279985E-06 60.185808700E-03
 81.623829900E-03 0.000000000E+00 20.405958200E+00 922.921929000E-06 450.075045401E-06 60.182333000E-03
 82.239307500E-03 0.000000000E+00 20.559827800E+00 922.559819000E-06 472.198756342E-06 60.177911100E-03
 82.854792500E-03 0.000000000E+00 20.713697400E+00 922.071573000E-06 478.338440725E-06 60.173079400E-03
 83.470270000E-03 0.000000000E+00 20.867567100E+00 922.166801000E-06 493.835252362E-06 60.174688700E-03
 84.085747600E-03 0.000000000E+00 21.021436700E+00 922.255917000E-06 458.896043178E-06 60.175858400E-03
 84.701232600E-03 0.000000000E+00 21.175308200E+00 922.258128000E-06 438.061046101E-06 60.176499200E-03
 85.316710200E-03 0.000000000E+00 21.329177900E+00 922.088278000E-06 475.652423346E-06 60.177598100E-03
 85.932187700E-03 0.000000000E+00 21.483047500E+00 922.096486000E-06 478.333407292E-06 60.177221900E-03
 86.547672700E-03 0.000000000E+00 21.636919000E+00 922.113890000E-06 462.790291003E-06 60.173910100E-03
 87.163150300E-03 0.000000000E+00 21.790786700E+00 922.157604000E-06 447.419429257E-06 60.172218800E-03
 87.778627900E-03 0.000000000E+00 21.944656400E+00 922.097301000E-06 463.421862776E-06 60.168914500E-03
 88.394112900E-03 0.000000000E+00 22.098527900E+00 921.816099000E-06 467.700463120E-06 60.165915600E-03
 89.009590400E-03 0.000000000E+00 22.252397500E+00 921.861327000E-06 471.358452253E-06 60.169648400E-03
 89.625068000E-03 0.000000000E+00 22.406267200E+00 921.821280000E-06 479.026843149E-06 60.169432300E-03
 90.240538100E-03 0.000000000E+00 22.560134900E+00 921.671919000E-06 473.304102931E-06 60.168176900E-03
 90.856023100E-03 0.000000000E+00 22.714006400E+00 921.514118000E-06 419.480533049E-06 60.168944300E-03
 91.471500700E-03 0.000000000E+00 22.867876100E+00 921.581814000E-06 452.236296037E-06 60.169696800E-03
 92.086978300E-03 0.000000000E+00 23.021743800E+00 921.437226000E-06 455.673269511E-06 60.167655300E-03
 92.702463300E-03 0.000000000E+00 23.175615300E+00 920.873892000E-06 463.593770941E-06 60.160245700E-03
 93.317940800E-03 0.000000000E+00 23.329484900E+00 920.439197000E-06 475.292965138E-06 60.156241100E-03
 93.933418400E-03 0.000000000E+00 23.483354600E+00 920.258113000E-06 452.956504778E-06 60.156248500E-03
 94.548903400E-03 0.000000000E+00 23.637226100E+00 920.279184000E-06 477.369812083E-06 60.156945100E-03
 95.164381000E-03 0.000000000E+00 23.791095700E+00 920.223596000E-06 473.133713652E-06 60.161236700E-03
 95.779858500E-03 0.000000000E+00 23.944965400E+00 920.376973000E-06 478.102392437E-06 60.166806000E-03
 96.395343500E-03 0.000000000E+00 24.098835000E+00 920.093094000E-06 456.308306955E-06 60.162998700E-03
 97.010821100E-03 0.000000000E+00 24.252704600E+00 919.897924000E-06 441.433916631E-06 60.159754000E-03
 97.626298700E-03 0.000000000E+00 24.406574200E+00 919.566373000E-06 442.860181709E-06 60.153409800E-03
 98.241783700E-03 0.000000000E+00 24.560445800E+00 919.218874000E-06 445.577510622E-06 60.149155600E-03
 98.857246300E-03 0.000000000E+00 24.714311600E+00 919.262704000E-06 471.921934990E-06 60.149788900E-03
 99.472731400E-03 0.000000000E+00 24.868183100E+00 918.983773000E-06 474.243971855E-06 60.147166300E-03
 100.088201000E-03 0.000000000E+00 25.022050900E+00 918.707112000E-06 497.826349362E-06 60.148701100E-03
 100.703701000E-03 0.000000000E+00 25.175926200E+00 918.426900000E-06 453.219607191E-06 60.151193300E-03
 101.319201000E-03 0.000000000E+00 25.329799700E+00 918.396399000E-06 471.771077155E-06 60.153897900E-03
 101.934701000E-03 0.000000000E+00 25.483675000E+00 918.492500000E-06 449.949260178E-06 60.157973300E-03
 102.550097000E-03 0.000000000E+00 25.637523700E+00 918.574922000E-06 440.314954201E-06 60.159735400E-03
 103.165597000E-03 0.000000000E+00 25.791399000E+00 918.462698000E-06 466.091281809E-06 60.156304400E-03
 103.781097000E-03 0.000000000E+00 25.945274400E+00 918.023114000E-06 447.880559005E-06 60.149584000E-03
 104.396597000E-03 0.000000000E+00 26.099149700E+00 917.534111000E-06 465.772796124E-06 60.144227000E-03
 105.012000000E-03 0.000000000E+00 26.253000300E+00 917.189987000E-06 476.366888120E-06 60.144420700E-03
 105.627500000E-03 0.000000000E+00 26.406875600E+00 917.206693000E-06 456.993966430E-06 60.148891100E-03
 106.242999000E-03 0.000000000E+00 26.560749100E+00 917.108671000E-06 467.804209884E-06 60.153659400E-03
 106.858499000E-03 0.000000000E+00 26.714624400E+00 917.393481000E-06 464.463316226E-06 60.161400600E-03
 107.473999000E-03 0.000000000E+00 26.868499800E+00 917.611294000E-06 465.853864059E-06 60.164738400E-03
 108.089402000E-03 0.000000000E+00 27.022350300E+00 917.269790000E-06 429.643625992E-06 60.158737000E-03
 108.704902000E-03 0.000000000E+00 27.176225700E+00 916.932127000E-06 444.909536343E-06 60.156185200E-03
