TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G3, X/D=50, Diagonal Cut"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=398, Elements=388, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01
 2.224392742E-01 2.224401981E-01 2.136082053E-01 2.136082053E-01 2.316350639E-01
 2.316360176E-01 2.051282674E-01 2.051274180E-01 2.412106544E-01 2.412116528E-01
 1.969838291E-01 2.511817515E-01 1.969830096E-01 2.511827946E-01 1.891624033E-01
 1.891616285E-01 1.816504747E-01 1.816504747E-01 1.744372398E-01 1.744372398E-01
 1.675107926E-01 1.675101072E-01 1.608577222E-01 1.608577222E-01 1.544691920E-01
 1.544691920E-01 1.483340561E-01 1.483340561E-01 1.424422562E-01 1.424422562E-01
 1.367841512E-01 1.367841512E-01 1.313504577E-01 1.313504577E-01 1.261322796E-01
 1.261322796E-01 1.211210787E-01 1.211210787E-01 1.163086444E-01 1.163086444E-01
 1.116870791E-01 1.116870791E-01 1.072488204E-01 1.072488204E-01 1.029866040E-01
 1.029866040E-01 9.889343381E-02 2.511827946E-01 2.615646422E-01 2.615657151E-01
 2.723763883E-01 2.723775208E-01 2.836346626E-01 2.836346626E-01 2.836346626E-01
 2.836346626E-01 2.953579128E-01 2.953591347E-01 3.075653613E-01 3.075653613E-01
 3.075653613E-01 3.075653613E-01 3.202769756E-01 3.202782869E-01 3.335136175E-01
 3.335149884E-01 3.472969532E-01 3.472983837E-01 3.616495430E-01 3.616495430E-01
 3.691222370E-01 3.765949309E-01 3.765949309E-01 3.921575844E-01 3.921575844E-01
 4.083630145E-01 4.083630145E-01 4.252377450E-01 4.252377450E-01 4.428094029E-01
 4.428094029E-01 4.611068368E-01 4.611068368E-01 4.801599681E-01 4.801599681E-01
 5.000000000E-01 1.942403615E-02 2.023499645E-02 2.023499645E-02 2.107944898E-02
 2.107944898E-02 2.195878141E-02 2.195878141E-02 2.287442982E-02 2.287442982E-02
 2.382789738E-02 2.382789738E-02 2.482074313E-02 2.482074313E-02 2.585459501E-02
 2.585459501E-02 2.693114802E-02 2.693114802E-02 2.805216238E-02 2.805216238E-02
 2.921947651E-02 2.921947651E-02 3.043500334E-02 3.043500334E-02 3.043500334E-02
 3.170073405E-02 3.170073405E-02 3.301874176E-02 3.301874176E-02 3.439118341E-02
 3.439118341E-02 3.582030907E-02 3.582030907E-02 3.730845824E-02 3.730845824E-02
 3.885807097E-02 3.885807097E-02 4.047168791E-02 4.047168791E-02 4.215194657E-02
 4.215194657E-02 4.390160367E-02 4.390160367E-02 4.572352394E-02 4.572352394E-02
 4.762069508E-02 4.762069508E-02 4.959621653E-02 4.959621653E-02 5.165333673E-02
 5.165333673E-02 5.379541218E-02 5.379541218E-02 5.602596328E-02 5.602596328E-02
 5.602596328E-02 5.834863707E-02 5.834863707E-02 6.076724455E-02 6.076724455E-02
 6.328573823E-02 6.328573823E-02 6.590825319E-02 6.590825319E-02 6.863908470E-02
 6.863908470E-02 7.148269564E-02 7.148269564E-02 7.444375753E-02 7.444375753E-02
 7.752712071E-02 7.752712071E-02 8.073782176E-02 8.073782176E-02 8.408113569E-02
 8.408113569E-02 8.756253123E-02 8.756253123E-02 9.118771553E-02 9.118771553E-02
 9.496261925E-02 9.496261925E-02 9.889343381E-02 9.889343381E-02 1.385859330E-03
 1.451815711E-03 1.451815711E-03 1.520496211E-03 1.520496211E-03 1.592013286E-03
 1.592013286E-03 1.666484168E-03 1.666484168E-03 1.744030742E-03 1.744030742E-03
 1.824780134E-03 1.824780134E-03 1.908864593E-03 1.908864593E-03 1.996421954E-03
 1.996421954E-03 2.087595407E-03 2.087595407E-03 2.182534430E-03 2.182534430E-03
 2.281394787E-03 2.281394787E-03 2.384338062E-03 2.384338062E-03 2.491533291E-03
 2.491533291E-03 2.603155561E-03 2.603155561E-03 2.719388111E-03 2.719388111E-03
 2.840421163E-03 2.840421163E-03 2.966453088E-03 2.966453088E-03 3.097690409E-03
 3.097690409E-03 3.234348027E-03 1.385859330E-03 1.322519034E-03 1.322519034E-03
 1.261690981E-03 3.234348027E-03 3.376649693E-03 3.376649693E-03 3.524828702E-03
 1.261690981E-03 1.203275518E-03 1.203275518E-03 1.147177070E-03 1.147177070E-03
 1.093303785E-03 3.524828702E-03 1.093303785E-03 1.041567186E-03 1.041567186E-03
 1.041567186E-03 9.918826399E-04 9.918826399E-04 9.441687143E-04 9.441687143E-04
 8.983472944E-04 8.983472944E-04 8.543433505E-04 8.543433505E-04 8.120847051E-04
 8.120847051E-04 7.715022075E-04 7.715022075E-04 7.325293263E-04 7.325293263E-04
 6.951022660E-04 6.951022660E-04 6.591596757E-04 6.591596757E-04 6.246427074E-04
 6.246427074E-04 5.914947833E-04 5.914947833E-04 5.596615956E-04 5.596615956E-04
 5.290910485E-04 5.290910485E-04 4.997330252E-04 4.997330252E-04 4.715394170E-04
 4.715394170E-04 4.444640654E-04 4.444640654E-04 4.184626159E-04 4.184626159E-04
 3.934924898E-04 3.934924898E-04 3.695127671E-04 3.695127671E-04 3.464841284E-04
 3.464841284E-04 3.243689134E-04 3.243689134E-04 3.031308588E-04 3.031308588E-04
 2.827351564E-04 2.827351564E-04 2.631484240E-04 2.631484240E-04 2.443385602E-04
 1.183744607E-04 1.183744607E-04 1.053068263E-04 1.053068263E-04 9.275749471E-05
