TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G2, X/D=40, Diagonal Cut"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=816, Elements=778, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01 4.000000000E+01
